caption_id,handle,settings,hover,params
1,.tp-caption.big_yellow,,,"position||||absolute----color||||#ffd658----text-shadow||||none----font-weight||||400----font-size||||100px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparent"
2,.tp-caption.big_bluee,,,"position||||absolute----color||||#ffd658----text-shadow||||none----font-weight||||400----font-size||||100px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||blue----text-shadow||||none----font-weight||||400----font-size||||78px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparent"
3,.tp-caption.big_white,,,"position||||absolute----color||||#ffd658----text-shadow||||none----font-weight||||400----font-size||||100px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||blue----text-shadow||||none----font-weight||||400----font-size||||78px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||#fff----text-shadow||||none----font-weight||||700----font-size||||36px----line-height||||36px----font-family||||Arial----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#000----letter-spacing||||-1.5px"
4,.tp-caption.big_orange,,,"position||||absolute----color||||#ffd658----text-shadow||||none----font-weight||||400----font-size||||100px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||blue----text-shadow||||none----font-weight||||400----font-size||||78px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||#fff----text-shadow||||none----font-weight||||700----font-size||||36px----line-height||||36px----font-family||||Arial----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#000----letter-spacing||||-1.5pxposition||||absolute----color||||#ff7302----text-shadow||||none----font-weight||||700----font-size||||36px----line-height||||36px----font-family||||Arial----padding||||0px 4px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#fff----letter-spacing||||-1.5px"
6,.tp-caption.medium_grey,,,"position||||absolute----color||||#ffd658----text-shadow||||none----font-weight||||400----font-size||||100px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||blue----text-shadow||||none----font-weight||||400----font-size||||78px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||#fff----text-shadow||||none----font-weight||||700----font-size||||36px----line-height||||36px----font-family||||Arial----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#000----letter-spacing||||-1.5pxposition||||absolute----color||||#ff7302----text-shadow||||none----font-weight||||700----font-size||||36px----line-height||||36px----font-family||||Arial----padding||||0px 4px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#fff----letter-spacing||||-1.5pxposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||20px----line-height||||20px----font-family||||Arial----padding||||2px 4px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#888----white-space||||nowrap"
7,.tp-caption.small_text,,,"position||||absolute----color||||#ffd658----text-shadow||||none----font-weight||||400----font-size||||100px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||blue----text-shadow||||none----font-weight||||400----font-size||||78px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||#fff----text-shadow||||none----font-weight||||700----font-size||||36px----line-height||||36px----font-family||||Arial----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#000----letter-spacing||||-1.5pxposition||||absolute----color||||#ff7302----text-shadow||||none----font-weight||||700----font-size||||36px----line-height||||36px----font-family||||Arial----padding||||0px 4px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#fff----letter-spacing||||-1.5pxposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||20px----line-height||||20px----font-family||||Arial----padding||||2px 4px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#888----white-space||||nowrapposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||14px----line-height||||20px----font-family||||Arial----margin||||0px----border-width||||0px----border-style||||none----white-space||||nowrap"
8,.tp-caption.medium_text,,,"position||||absolute----color||||#ffd658----text-shadow||||none----font-weight||||400----font-size||||100px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||blue----text-shadow||||none----font-weight||||400----font-size||||78px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||#fff----text-shadow||||none----font-weight||||700----font-size||||36px----line-height||||36px----font-family||||Arial----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#000----letter-spacing||||-1.5pxposition||||absolute----color||||#ff7302----text-shadow||||none----font-weight||||700----font-size||||36px----line-height||||36px----font-family||||Arial----padding||||0px 4px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#fff----letter-spacing||||-1.5pxposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||20px----line-height||||20px----font-family||||Arial----padding||||2px 4px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#888----white-space||||nowrapposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||14px----line-height||||20px----font-family||||Arial----margin||||0px----border-width||||0px----border-style||||none----white-space||||nowrapposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||20px----line-height||||20px----font-family||||Arial----margin||||0px----border-width||||0px----border-style||||none----white-space||||nowrap"
9,.tp-caption.large_text,,,"position||||absolute----color||||#ffd658----text-shadow||||none----font-weight||||400----font-size||||100px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||blue----text-shadow||||none----font-weight||||400----font-size||||78px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||#fff----text-shadow||||none----font-weight||||700----font-size||||36px----line-height||||36px----font-family||||Arial----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#000----letter-spacing||||-1.5pxposition||||absolute----color||||#ff7302----text-shadow||||none----font-weight||||700----font-size||||36px----line-height||||36px----font-family||||Arial----padding||||0px 4px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#fff----letter-spacing||||-1.5pxposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||20px----line-height||||20px----font-family||||Arial----padding||||2px 4px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#888----white-space||||nowrapposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||14px----line-height||||20px----font-family||||Arial----margin||||0px----border-width||||0px----border-style||||none----white-space||||nowrapposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||20px----line-height||||20px----font-family||||Arial----margin||||0px----border-width||||0px----border-style||||none----white-space||||nowrapposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||40px----line-height||||40px----font-family||||Arial----margin||||0px----border-width||||0px----border-style||||none----white-space||||nowrap"
10,.tp-caption.very_large_text,,,"position||||absolute----color||||#ffd658----text-shadow||||none----font-weight||||400----font-size||||100px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||blue----text-shadow||||none----font-weight||||400----font-size||||78px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||#fff----text-shadow||||none----font-weight||||700----font-size||||36px----line-height||||36px----font-family||||Arial----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#000----letter-spacing||||-1.5pxposition||||absolute----color||||#ff7302----text-shadow||||none----font-weight||||700----font-size||||36px----line-height||||36px----font-family||||Arial----padding||||0px 4px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#fff----letter-spacing||||-1.5pxposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||20px----line-height||||20px----font-family||||Arial----padding||||2px 4px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#888----white-space||||nowrapposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||14px----line-height||||20px----font-family||||Arial----margin||||0px----border-width||||0px----border-style||||none----white-space||||nowrapposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||20px----line-height||||20px----font-family||||Arial----margin||||0px----border-width||||0px----border-style||||none----white-space||||nowrapposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||40px----line-height||||40px----font-family||||Arial----margin||||0px----border-width||||0px----border-style||||none----white-space||||nowrapposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||60px----line-height||||60px----font-family||||Arial----margin||||0px----border-width||||0px----border-style||||none----white-space||||nowrap----letter-spacing||||-2px"
11,.tp-caption.very_big_white,,,"position||||absolute----color||||#ffd658----text-shadow||||none----font-weight||||400----font-size||||100px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||blue----text-shadow||||none----font-weight||||400----font-size||||78px----line-height||||36px----font-family||||'Open Sans'----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||transparentposition||||absolute----color||||#fff----text-shadow||||none----font-weight||||700----font-size||||36px----line-height||||36px----font-family||||Arial----padding||||0px 4px----padding-top||||1px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#000----letter-spacing||||-1.5pxposition||||absolute----color||||#ff7302----text-shadow||||none----font-weight||||700----font-size||||36px----line-height||||36px----font-family||||Arial----padding||||0px 4px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#fff----letter-spacing||||-1.5pxposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||20px----line-height||||20px----font-family||||Arial----padding||||2px 4px----margin||||0px----border-width||||0px----border-style||||none----background-color||||#888----white-space||||nowrapposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||14px----line-height||||20px----font-family||||Arial----margin||||0px----border-width||||0px----border-style||||none----white-space||||nowrapposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||20px----line-height||||20px----font-family||||Arial----margin||||0px----border-width||||0px----border-style||||none----white-space||||nowrapposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||40px----line-height||||40px----font-family||||Arial----margin||||0px----border-width||||0px----border-style||||none----white-space||||nowrapposition||||absolute----color||||#fff----text-shadow||||0px 2px 5px rgba(0, 0, 0, 0.5)----font-weight||||700----font-size||||60px----line-height||||60px----font-family||||Arial----margin||||0px----border-width||||0px----border-style||||none----white-space||||nowrap----letter-spacing||||-2pxposition||||absolute----color||||#fff----text-shadow||||none----font-weight||||800----font-size||||60px----line-height||||60px----font-family||||Arial----margin||||0px----border-width||||0px----border-style||||none----white-space||||nowrap----padding||||0px 4px----padding-top||||1px----background-color||||#000"
